year,rank,neighbor,similarity
1947,1,人民,1.0
1947,2,千百万,0.8156716237790346
1947,3,生命财产,0.814684330346608
1947,4,而战,0.8036537081763517
1947,5,本军,0.7897790113196315
1947,6,民主自由,0.7725091354056344
1947,7,同胞,0.7578952769669237
1947,8,奋斗到底,0.7572742058684472
1947,9,祖国,0.7468480843821992
1947,10,热望,0.7444315330753165
1947,11,新闻事业,0.7385872132664918
1947,12,幸福生活,0.7355477143958404
1947,13,民主运动,0.7338311998217826
1947,14,灾难,0.7320902093252334
1947,15,万岁,0.7285917738369947
1947,16,解放事业,0.7242147459009025
1947,17,滔天罪行,0.716230058025447
1947,18,神圣,0.7143765343456459
1947,19,衷心,0.7132349202609842
1947,20,中华民族,0.7113695784144647
1948,1,人民,1.0
1948,2,地为,0.729957233982094
1948,3,爱国者,0.7222845333789908
1948,4,意志,0.7177727767226834
1948,5,爱国,0.716622536225106
1948,6,坚信,0.7152266693866509
1948,7,民主自由,0.7088474861344503
1948,8,团结一致,0.7052358839274556
1948,9,解放运动,0.7047765309670944
1948,10,祖国,0.702832822423929
1948,11,奋斗,0.6986918023747315
1948,12,忍受,0.6934849190714304
1948,13,愈来愈,0.6895537691747571
1948,14,敬意,0.6883673232960794
1948,15,民主革命,0.678881926334342
1948,16,解放事业,0.6717286598316135
1948,17,被压迫,0.6680579386564003
1948,18,前列,0.6482211271505673
1948,19,城乡,0.6379059293037773
1948,20,苦难,0.6373772181476332
1949,1,人民,0.9999999999999999
1949,2,而战,0.7569633825772881
1949,3,忠心,0.7358654650418489
1949,4,唤醒,0.7269996326559309
1949,5,寄予,0.7138953268800691
1949,6,爱国心,0.7123114401642185
1949,7,人民大众,0.7107670175837307
1949,8,百余年,0.7105518591459143
1949,9,民主自由,0.7104239507680097
1949,10,弱小民族,0.7055447608448218
1949,11,人民意志,0.690565090333541
1949,12,意志,0.6866226633936423
1949,13,解放事业,0.6836846180915908
1949,14,团结奋斗,0.6777183285654287
1949,15,大业,0.6549582387933424
1949,16,关切,0.65323328753529
1949,17,武装力量,0.6490318917986584
1949,18,中华民族,0.6455608202096834
1949,19,崇敬,0.6409109905705459
1949,20,捍卫,0.6367361000787772
1950,1,人民,1.0
1950,2,人民意志,0.7775459942317438
1950,3,深信,0.7639300706485781
1950,4,正义,0.758777576207621
1950,5,万众一心,0.7546274210524537
1950,6,自由民主,0.7408874365212164
1950,7,四亿七千五百万,0.7348226382547091
1950,8,义愤,0.7341662874641484
1950,9,死敌,0.7330763389271227
1950,10,全世界,0.732280791485759
1950,11,英勇斗争,0.7311815415315448
1950,12,反侵略,0.7308789014786072
1950,13,爱好和平,0.7210902258258134
1950,14,确信,0.7173443514305811
1950,15,正义事业,0.7148995105037268
1950,16,铁拳,0.7146821377588889
1950,17,各族人民,0.7072855759349863
1950,18,五万万,0.7068314725341536
1950,19,反抗,0.7050292207017068
1950,20,正义斗争,0.7004607255870163
1951,1,人民,0.9999999999999999
1951,2,必将,0.8599429858283094
1951,3,四亿七千五百万,0.8559817138864683
1951,4,共同奋斗,0.8466515208033031
1951,5,团结一致,0.8428447053093597
1951,6,赢得,0.8426782084220105
1951,7,紧密团结,0.8389432835484592
1951,8,伟大胜利,0.8351306795540492
1951,9,深信,0.8305583849403968
1951,10,必胜,0.8222689200664326
1951,11,解放事业,0.8201108741830132
1951,12,坚强意志,0.819643037733548
1951,13,巨大力量,0.8144197486693059
1951,14,誓,0.8135956488811316
1951,15,全国同胞,0.8127544124746869
1951,16,正义,0.812288520936889
1951,17,英勇斗争,0.8117798256766555
1951,18,巨大胜利,0.8088672751105872
1951,19,意志,0.8064533798553591
1951,20,亿万人民,0.8045488559148046
1952,1,人民,1.0
1952,2,同情,0.8608448233735073
1952,3,确信,0.860087858368401
1952,4,爱好和平,0.8591211450646994
1952,5,深信,0.8541055094666238
1952,6,坚信,0.8535736489520309
1952,7,全人类,0.8247307118996607
1952,8,亿万人民,0.8197627230047002
1952,9,正义斗争,0.814509037387964
1952,10,共同愿望,0.8136288163197086
1952,11,进步力量,0.8092711732313347
1952,12,团结一致,0.8082057540350454
1952,13,团结起来,0.8027623263095245
1952,14,必将,0.8016782363076097
1952,15,敬祝,0.7985812925889808
1952,16,解放者,0.7945415949290295
1952,17,奋起,0.7915797234701749
1952,18,正义事业,0.7904037104284471
1952,19,预祝,0.7876315968681311
1952,20,赢得,0.7810264370354197
1953,1,人民,1.0
1953,2,同情,0.8511382250675256
1953,3,坚信,0.8235959995561789
1953,4,伟大胜利,0.8057175070685676
1953,5,巨大力量,0.799926403817745
1953,6,爱好和平,0.793316401445705
1953,7,邻邦,0.7918357275241739
1953,8,正义战争,0.7896101553765369
1953,9,全世界,0.7875962287088465
1953,10,保卫和平,0.7861133543809232
1953,11,保卫者,0.7857712541305448
1953,12,热望,0.7774093949521349
1953,13,正义,0.7758471410085861
1953,14,英勇斗争,0.7743196849972925
1953,15,正义斗争,0.7677390677652723
1953,16,不屈不挠,0.7631768314166331
1953,17,正义事业,0.7552036427679837
1953,18,确信,0.752387451160758
1953,19,优秀儿女,0.7454575550474398
1953,20,亿万,0.7451799033292624
1954,1,人民,1.0
1954,2,保卫和平,0.8194153390888437
1954,3,确信,0.8062293197793028
1954,4,正义斗争,0.8058058589596753
1954,5,谨祝,0.8055782046273253
1954,6,意志,0.8041215787694849
1954,7,基督徒,0.8035773050528262
1954,8,寄予,0.7999077967941058
1954,9,正义事业,0.7996699420910613
1954,10,信念,0.796753448064313
1954,11,坚信,0.7879052154757693
1954,12,同情,0.7833534461156013
1954,13,爱好和平,0.7818835865035834
1954,14,正义,0.7760644709423905
1954,15,坚强意志,0.7644131778919097
1954,16,全力支持,0.7609613002306269
1954,17,和平力量,0.7579545683253959
1954,18,进步力量,0.7519436418903287
1954,19,日益壮大,0.7509249279591678
1954,20,维护和平,0.7419183054396221
1955,1,人民,1.0
1955,2,正义斗争,0.8859547963583725
1955,3,同情,0.862371848475465
1955,4,正义事业,0.8535712926631138
1955,5,正义,0.8401685366883416
1955,6,同胞,0.8087541210752309
1955,7,谨祝,0.8041966258448063
1955,8,支持,0.8036428993247164
1955,9,坚信,0.7974490250395215
1955,10,全力支持,0.7844976950725553
1955,11,团结一致,0.7833788835570829
1955,12,收复,0.7796506802018561
1955,13,英勇斗争,0.7789653627105666
1955,14,爱好和平,0.778450216277579
1955,15,深切,0.772104522238906
1955,16,对果,0.7713746588741468
1955,17,坚强意志,0.7686587276339648
1955,18,意志,0.7658427097881022
1955,19,葡萄牙政府,0.7647610733400589
1955,20,获得胜利,0.7519906957429282
1956,1,人民,1.0000000000000002
1956,2,深切,0.8051361959533301
1956,3,愿望,0.7905508351579762
1956,4,寄予,0.784065369315375
1956,5,同情,0.7791055987473057
1956,6,意志,0.7763479328602401
1956,7,各族人民,0.7718954609453339
1956,8,表示同情,0.7613174788204022
1956,9,爱好和平,0.761206900425687
1956,10,正义事业,0.7540607925318659
1956,11,保卫和平,0.7514662778948396
1956,12,地站,0.747760695181919
1956,13,英勇斗争,0.7477131682690885
1956,14,团结一致,0.7329240692480602
1956,15,保卫,0.7323577610079298
1956,16,亿万人民,0.7308008332708748
1956,17,而战,0.7231254600767394
1956,18,坚强意志,0.716951675993507
1956,19,愿,0.7156769477596001
1956,20,紧密团结,0.7116408333979058
1957,1,人民,0.9999999999999999
1957,2,民族解放,0.8019276454531536
1957,3,英勇斗争,0.7987559627387053
1957,4,不屈不挠,0.7947891290598079
1957,5,长期斗争,0.7723623794727545
1957,6,珍视,0.7721577125194066
1957,7,而战,0.7666936441282344
1957,8,借此机会,0.7637996414290886
1957,9,英勇,0.7600900819409264
1957,10,坚强意志,0.7571610185584305
1957,11,保卫,0.7567217255658815
1957,12,并肩作战,0.7508713174952613
1957,13,反侵略,0.732642567652469
1957,14,保卫者,0.7306893222839425
1957,15,正义事业,0.7239773218539135
1957,16,真挚,0.7036334108955281
1957,17,解放事业,0.7034004203598655
1957,18,共同奋斗,0.6984595146787906
1957,19,深切,0.6972531238027473
1957,20,衷心感谢,0.6915739701131904
1958,1,人民,1.0
1958,2,全力支持,0.8925437474276589
1958,3,正义斗争,0.891884027699422
1958,4,坚强意志,0.8691378956126674
1958,5,同情,0.8584150558859912
1958,6,正义事业,0.8434140295222811
1958,7,正义,0.8418404794071571
1958,8,爱好和平,0.8327694967435599
1958,9,英勇斗争,0.830684109822937
1958,10,声援,0.8242566610444353
1958,11,反侵略,0.8232929488601677
1958,12,斗争意志,0.8194671966929916
1958,13,确信,0.8188486659301238
1958,14,后盾,0.8042059176253354
1958,15,保家卫国,0.7912863397974614
1958,16,不惜牺牲,0.7888282157170396
1958,17,必定会,0.781113810236719
1958,18,铁拳,0.7749860575831427
1958,19,获得胜利,0.7710006046325939
1958,20,深切,0.7575636000717194
1959,1,人民,0.9999999999999998
1959,2,正义斗争,0.870347233798946
1959,3,全力支持,0.8467462913316215
1959,4,深信,0.8305952917901106
1959,5,寄予,0.8197749468849606
1959,6,解放事业,0.807271521034909
1959,7,和光荣,0.797846011632017
